regionId: 1604830953, index: 1, origin: 2.7639145851135254, 0.48181596398353577, -2.4026510800467804E-5, normal: -9.437919743504608E-7, 2.7735999537981115E-5, 1.0, concave hull size: 292, number of convex polygons: 10, [6, 5, 12, 9, 7, 6, 11, 6, 7, 12]
regionId: 341747876, index: 1, origin: 1.5677603483200073, -1.6865304708480835, -2.0470852177822962E-5, normal: -2.1845924493391067E-5, 3.711813042173162E-5, 1.0, concave hull size: 13, number of convex polygons: 1, [13]
regionId: 481754402, index: 1, origin: 5.029771327972412, -0.001739766332320869, 0.3186691105365753, normal: -0.20393140614032745, 1.9274315491202287E-5, 0.9789851903915405, concave hull size: 16, number of convex polygons: 1, [16]
regionId: 1418773723, index: 1, origin: 2.66471004486084, -0.9465910792350769, 0.5641016364097595, normal: -0.7075756192207336, -0.7066375613212585, -2.951987262349576E-4, concave hull size: 16, number of convex polygons: 1, [16]
regionId: 321613167, index: 1, origin: 2.3100333213806152, -0.518625020980835, 0.5754015445709229, normal: -0.7124344706535339, 0.7017385363578796, 3.7081516347825527E-4, concave hull size: 10, number of convex polygons: 1, [10]
regionId: 1514242123, index: 1, origin: 2.0107531547546387, 1.7502732276916504, 0.2737294137477875, normal: 0.0015073756221681833, -0.9999945163726807, 0.002945349784567952, concave hull size: 13, number of convex polygons: 1, [13]
regionId: 383991393, index: 1, origin: 3.0289711952209473, 1.7979276180267334, 1.3414841890335083, normal: -0.9999595284461975, -0.007615725975483656, -0.004785559605807066, concave hull size: 11, number of convex polygons: 1, [11]
regionId: 1850400057, index: 1, origin: 1.7498618364334106, 1.8924599885940552, 0.2573793828487396, normal: -0.9999992251396179, 0.0012267339043319225, 1.0916362225543708E-4, concave hull size: 9, number of convex polygons: 1, [9]
regionId: 1451578114, index: 1, origin: 3.484290838241577, -1.7662895917892456, 0.5488662719726562, normal: -0.7067040801048279, -0.7075091600418091, 3.5882211523130536E-4, concave hull size: 13, number of convex polygons: 1, [13]
regionId: 1042183414, index: 1, origin: 3.102710008621216, -1.380183219909668, 1.2947889566421509, normal: -0.6985631585121155, 0.7155341506004333, 0.004524354822933674, concave hull size: 6, number of convex polygons: 1, [6]
regionId: 1776546355, index: 1, origin: 2.0315325260162354, 1.9253662824630737, 0.4999489188194275, normal: 1.426807648385875E-5, -1.9936075841542333E-4, 1.0, concave hull size: 8, number of convex polygons: 1, [8]
regionId: 1334253085, index: 1, origin: 2.144390106201172, -1.9324702024459839, 1.031949520111084, normal: -0.6960992217063904, 0.7179437279701233, -0.0016464125365018845, concave hull size: 7, number of convex polygons: 1, [7]
regionId: 1955156208, index: 1, origin: 6.761066913604736, -1.559962272644043, -4.0661252569407225E-5, normal: -6.560950623679673E-6, -3.163831934216432E-5, 1.0, concave hull size: 112, number of convex polygons: 3, [9, 8, 13]
regionId: 1955156208, index: 2, origin: 6.761066913604736, -1.559962272644043, -4.0661252569407225E-5, normal: -6.560950623679673E-6, -3.163831934216432E-5, 1.0, concave hull size: 3, number of convex polygons: 1, [3]
regionId: 1955156208, index: 3, origin: 6.761066913604736, -1.559962272644043, -4.0661252569407225E-5, normal: -6.560950623679673E-6, -3.163831934216432E-5, 1.0, concave hull size: 8, number of convex polygons: 1, [8]
regionId: 660435759, index: 1, origin: 3.0855464935302734, -1.225913166999817, 0.5869266390800476, normal: 0.7071446776390076, 0.7070688605308533, -3.0268851332948543E-5, concave hull size: 14, number of convex polygons: 1, [14]
regionId: 217929594, index: 1, origin: 3.0842201709747314, -1.3981090784072876, 0.6337757110595703, normal: -0.9564869403839111, 0.29166626930236816, -0.007970788516104221, concave hull size: 5, number of convex polygons: 1, [5]
regionId: 217929594, index: 2, origin: 3.0842201709747314, -1.3981090784072876, 0.6337757110595703, normal: -0.9564869403839111, 0.29166626930236816, -0.007970788516104221, concave hull size: 2, number of convex polygons: 1, [2]
regionId: 217929594, index: 3, origin: 3.0842201709747314, -1.3981090784072876, 0.6337757110595703, normal: -0.9564869403839111, 0.29166626930236816, -0.007970788516104221, concave hull size: 8, number of convex polygons: 1, [8]
regionId: 398111177, index: 1, origin: 8.049857139587402, -0.13235639035701752, 0.6249369382858276, normal: 9.984775533666834E-5, -2.0491135728661902E-5, 1.0, concave hull size: 138, number of convex polygons: 8, [14, 6, 8, 6, 12, 6, 6, 5]
regionId: 2106647231, index: 1, origin: 3.182600259780884, -1.3935867547988892, 1.3196489810943604, normal: 0.710004448890686, 0.7041935920715332, -0.0022420615423470736, concave hull size: 5, number of convex polygons: 1, [5]
regionId: 471626811, index: 1, origin: 7.500141620635986, 0.645537793636322, 0.3484981954097748, normal: -0.9999987483024597, 8.242996409535408E-5, 0.0015780633548274636, concave hull size: 14, number of convex polygons: 1, [14]
regionId: 461950704, index: 1, origin: 7.500164031982422, -0.643861711025238, 0.35043275356292725, normal: -0.9999988675117493, 1.4240125892683864E-4, 0.0014927651500329375, concave hull size: 12, number of convex polygons: 1, [12]
regionId: 706294670, index: 1, origin: 9.000121116638184, -0.013162601739168167, 0.4589199423789978, normal: -0.9999983906745911, 1.6852143744472414E-4, 0.0017704360652714968, concave hull size: 40, number of convex polygons: 4, [5, 8, 5, 10]
