0.479400041699408, 0.0298343993723392, -0.011747988499701, 0.379340016841888, 0.0633141189813614, 0.141427159309387, 0.373597192764282
0.479399108573168, 0.0298383107343141, -0.01174441549927, 0.379344048299709, 0.0633202741426581, 0.141427206642488, 0.373593117970378
0.479398056477057, 0.0298359646328858, -0.0117357381909084, 0.379344646930695, 0.0633297479202767, 0.141424983389237, 0.373591510167643
0.479396561527953, 0.0298387128728278, -0.0117263746026809, 0.379349486186725, 0.0633428219687037, 0.141426693842191, 0.373585817132677
0.47939604707876, 0.0298372719956546, -0.0117094271047776, 0.379349692428813, 0.0633549876072827, 0.141431083879551, 0.373583616509157
0.479395930158491, 0.0298381084654512, -0.0117025274329451, 0.379350507359545, 0.0633625157490498, 0.141436017962063, 0.373581979555242
0.47939639350747, 0.0298344870925951, -0.0116852475079794, 0.379349959758149, 0.0633710086796465, 0.141442293289329, 0.373582052282927
0.479397149110541, 0.0298339456582771, -0.0116696645713904, 0.379351576917312, 0.0633811895636951, 0.141451942289577, 0.37358103092979
0.479398177776016, 0.0298319439214318, -0.0116608253979132, 0.379352523158578, 0.063387810031907, 0.141457921466908, 0.373581216455508
0.479398646342154, 0.0298409779632793, -0.0116657261807127, 0.379357734006994, 0.0633905584321303, 0.141464799161719, 0.373576962967881
0.479399087704531, 0.029838308253709, -0.0116667783028689, 0.379361046662852, 0.0633901039091478, 0.141468278149597, 0.373575428954693
0.479398857357623, 0.0298321079118412, -0.0116725288550643, 0.37936391682184, 0.0633854623251603, 0.141469919070476, 0.373573954506081
0.479394639144426, 0.0298283917751132, -0.0116866506287092, 0.379363104635928, 0.0633779304568507, 0.141465948489534, 0.373568541642999
0.479392055905167, 0.0298195124574068, -0.011686619562136, 0.379361769912624, 0.0633694034564395, 0.141467606420277, 0.37356586875034
0.479391910430263, 0.0298388157346669, -0.0117094755797263, 0.379371730019064, 0.0633633826760684, 0.14146809220314, 0.373558676102582
0.479392035222854, 0.0298498331811749, -0.0117289415349354, 0.379378776991067, 0.0633609098045765, 0.141466279590831, 0.37355489049639
0.479392826321244, 0.0298434919456975, -0.0117363027016781, 0.379382463343003, 0.0633578405209949, 0.141462241100664, 0.37355542657756
0.479393416745323, 0.0298694297245571, -0.0117679548316768, 0.379394228799002, 0.06335302565779, 0.141467026642391, 0.373549750873021
0.479393926908989, 0.0299058839102753, -0.0118041759122069, 0.379406726119899, 0.0633479977705898, 0.14147357217404, 0.373543784418026
0.479394304733817, 0.0299108777301652, -0.0118104446421088, 0.379411043179135, 0.0633496406949869, 0.141475502392825, 0.37354476998834
0.479394313537774, 0.0299293217163126, -0.0118247393557818, 0.379416933079728, 0.0633491870485434, 0.141478146424815, 0.373542782939783
0.479393786325175, 0.0299751603778671, -0.0118640950519372, 0.379430182681364, 0.063348298703923, 0.141481921041713, 0.373536098424126
0.479393116851816, 0.0300008582492836, -0.0118846250312919, 0.379437774449837, 0.0633473137046108, 0.141484407517089, 0.373532292662549
0.479391794208719, 0.0300392518849934, -0.0119138370263351, 0.379449452692721, 0.0633467410442208, 0.141489529158889, 0.373526712425617
0.479391089193461, 0.0300632316249759, -0.0119318444843741, 0.379456115590424, 0.0633454946459843, 0.141492700737064, 0.373523427057667
0.479390395777065, 0.0300894532634431, -0.0119511087018089, 0.37946286882673, 0.0633436375806313, 0.141495995361264, 0.373520177151977
0.479389486360951, 0.0301146889258833, -0.0119609473861691, 0.379466867647251, 0.0633485100850339, 0.141498337903944, 0.373518149852753
0.479388709097349, 0.0301570981891215, -0.0119900583795139, 0.379474891915041, 0.0633524504679591, 0.141497901517804, 0.37351402817654
